Date,Longitude,Latitude,Depth,Rms,Type,Magnitude,Location,EventID
"03/04/2024 10:48:14",37.6789,38.0394,13.9,0.54,"MW",4.5,"Doğanşehir (Malatya)",624739
"02/04/2024 16:33:41",27.7072,36.4394,7,0.71,"ML",4.1,"Ege Denizi - [31.54 km] Datça (Muğla)",624667
"31/03/2024 13:38:06",28.0261,34.1069,15,0.929,"MW",4.2,"Akdeniz - [267.87 km] Kaş (Antalya)",624436
"30/03/2024 17:31:49",43.2739,42.5017,13.01,0.54,"MW",4,"Oni, Racha-Lechkhumi-Kvemo Svaneti (Gürcistan) - [108.95 km] Posof (Ardahan)",624337
"30/03/2024 16:44:37",43.4853,42.5006,7.61,0.76,"MW",4.6,"Oni, Racha-Lechkhumi-Kvemo Svaneti (Gürcistan) - [116.05 km] Posof (Ardahan)",624332
"30/03/2024 03:25:04",39.3592,38.5044,13.83,0.43,"MW",4.7,"Merkez (Elazığ)",624287
"25/03/2024 13:10:46",36.2506,37.8519,7.02,0.67,"MW",4,"Saimbeyli (Adana)",623858
"25/03/2024 05:04:43",29.0242,37.035,7.09,0.56,"MW",4,"Köyceğiz (Muğla)",623816
"23/03/2024 07:56:51",27.6089,35.1922,15.92,0.77,"MW",4.3,"Akdeniz - [166.00 km] Marmaris (Muğla)",623686
"21/03/2024 22:20:41",28.7756,39.64,7.7,0.3,"MW",4,"Dursunbey (Balıkesir)",623511
"20/03/2024 08:55:42",36.9886,37.4856,5.13,0.28,"MW",4,"Dulkadiroğlu (Kahramanmaraş)",623342
"12/03/2024 03:27:59",45.6725,34.4083,10.2,0.359,"MW",4.2,"Gilan-e-Gharb, Kermanshah (İran)",622562
"11/03/2024 03:10:17",36.3664,41.4881,18.27,0.48,"MW",4,"Karadeniz - Samsun Körfezi - [17.48 km] Atakum (Samsun)",622460
"10/03/2024 16:55:57",30.1111,36.0925,35.12,0.19,"MW",4.7,"Akdeniz - [19.08 km] Demre (Antalya)",622407
"08/03/2024 07:27:12",28.4006,36.3425,36.05,0.32,"MW",4.4,"Akdeniz - [41.39 km] Marmaris (Muğla)",622215
"05/03/2024 16:17:51",27.4258,35.4578,12.74,0.81,"MW",4,"Akdeniz - [137.23 km] Datça (Muğla)",621942
"05/03/2024 10:15:45",36.0386,36.15,6.04,0.41,"MW",4,"Samandağ (Hatay)",621903
"04/03/2024 21:38:55",27.4278,39.9942,13.32,0.47,"ML",4.9,"Yenice (Çanakkale)",621857
"04/03/2024 11:26:04",37.4081,38.2089,7,0.69,"MW",4.4,"Elbistan (Kahramanmaraş)",621789
"03/03/2024 17:43:55",37.6497,38.0608,12.68,0.47,"MW",4.4,"Doğanşehir (Malatya)",621707
"01/03/2024 17:09:54",37.1389,37.2908,7,0.71,"MW",4.1,"Pazarcık (Kahramanmaraş)",621481
"27/02/2024 16:09:53",27.0183,40.2903,7,0.48,"MW",4.6,"Biga (Çanakkale)",621197
"25/02/2024 01:59:01",25.5594,38.7364,7.44,0.83,"MW",4.2,"Ege Denizi - [73.48 km] Karaburun (İzmir)",620913
"23/02/2024 15:14:32",29.1608,40.4181,10.86,0.44,"MW",4.1,"Gemlik (Bursa)",620807
"19/02/2024 12:23:21",37.8128,38.0933,17.7,0.69,"MW",4.3,"Doğanşehir (Malatya)",620281
"19/02/2024 04:25:39",27.6006,35.1372,11.3,0.67,"MW",4.3,"Akdeniz - [172.09 km] Marmaris (Muğla)",620250
"16/02/2024 06:54:07",37.8003,38.2728,8.09,0.33,"MW",4.1,"Akçadağ (Malatya)",619914
"14/02/2024 11:56:44",36.0644,35.7342,13.9,0.47,"MW",4.2,"Lazkiye (Suriye) - [15.38 km] Yayladağı (Hatay)",619665
"11/02/2024 07:36:29",43.9894,37.4019,5.74,0.23,"ML",4.4,"Yüksekova (Hakkari)",619292
"11/02/2024 03:16:50",23.0036,35.2031,5.13,0.78,"MW",4.1,"Akdeniz",619275
"03/02/2024 06:09:26",43.9789,37.3294,7,0.18,"MW",4.3,"Yüksekova (Hakkari)",618402
"27/01/2024 08:19:19",27.1306,37.9669,8.51,0.38,"MW",5.1,"Ege Denizi - Kuşadası Körfezi - [05.42 km] Menderes (İzmir)",617563
"26/01/2024 01:01:49",36.1428,37.8542,12.56,0.62,"MW",4.4,"Saimbeyli (Adana)",617366
"25/01/2024 16:04:04",38.4589,38.1989,13.88,0.38,"MW",5.2,"Battalgazi (Malatya)",617302
"23/01/2024 23:04:43",30.9206,35.8583,38.82,0.48,"MW",4.1,"Akdeniz - [68.39 km] Kumluca (Antalya)",617109
"21/01/2024 15:41:35",38.8425,38.3686,9.7,0.38,"MW",4,"Kale (Malatya)",616892
"20/01/2024 01:27:34",37.4694,38.8275,5.33,0.47,"MW",4.4,"Gürün (Sivas)",616743
"19/01/2024 17:14:05",23.8022,38.5267,9.94,0.68,"MW",4.4,"Ege Denizi, Eğriboz (Evvoia) - [215.82 km] Çeşme (İzmir)",616717
"18/01/2024 23:37:23",38.4336,38.1194,7.01,0.33,"MW",4,"Sincik (Adıyaman)",616632
"18/01/2024 09:05:36",35.4042,37.7022,18.98,0.67,"MW",4,"Yahyalı (Kayseri)",616585
"11/01/2024 00:40:23",27.7011,36.4758,14.82,0.23,"MW",4.3,"Ege Denizi - [27.63 km] Datça (Muğla)",615810
"10/01/2024 22:38:43",35.925,36.1811,7,0.47,"MW",4.2,"Samandağ (Hatay)",615800
"10/01/2024 00:34:30",35.1722,40.5469,16.81,0.34,"MW",4.2,"Mecitözü (Çorum)",615711
"09/01/2024 22:20:09",37.4911,38.0058,6.97,0.41,"MW",4.1,"Nurhak (Kahramanmaraş)",615709
"08/01/2024 16:19:12",38.7525,38.2842,8.97,0.3,"MW",4.4,"Pütürge (Malatya)",615580
"06/01/2024 15:10:09",38.5897,38.1694,8.76,0.32,"ML",4,"Battalgazi (Malatya)",615342
"06/01/2024 14:53:31",26.8886,38.83,9.18,0.44,"ML",4.2,"Ege Denizi - Çandarlı Körfezi - [07.44 km] Aliağa (İzmir)",615339
"06/01/2024 01:03:52",31.6719,40.8819,7.31,0.51,"MW",4.2,"Merkez (Bolu)",615267
"06/01/2024 00:52:01",20.945,39.8919,7.14,0.64,"MW",4,"Ioannina, Ipeiros (Yunanistan)",615266
"02/01/2024 11:44:46",42.8497,42.52,5.2,0.51,"MW",4.1,"Tsageri, Racha-Lechkhumi-Kvemo Svaneti (Gürcistan) - [103.73 km] Posof (Ardahan)",614913
"01/01/2024 16:28:18",39.9811,39.5553,8.7,0.49,"MW",4.2,"Pülümür (Tunceli)",614759
"31/12/2023 20:06:03",43.9847,37.5328,2.52,0.45,"MW",4.5,"Yüksekova (Hakkari)",614683
"31/12/2023 19:37:50",44.0081,37.3972,3.62,0.09,"MW",4.4,"Yüksekova (Hakkari)",614678
"30/12/2023 16:26:24",39.0192,38.4564,9.36,0.24,"ML",4.2,"Merkez (Elazığ)",614576
"28/12/2023 13:40:34",28.4044,36.3233,57.39,0.44,"ML",4,"Akdeniz - [43.28 km] Marmaris (Muğla)",614322
"28/12/2023 12:34:05",38.1217,38.2664,17.3,0.39,"MW",4.6,"Yeşilyurt (Malatya)",614315
"27/12/2023 16:04:12",33.8236,41.0756,7,0.59,"MW",4.5,"Ilgaz (Çankırı)",614240
"27/12/2023 10:55:12",37.67,38.0411,9.69,0.29,"MW",4.3,"Doğanşehir (Malatya)",614216
"24/12/2023 19:06:58",25.5683,34.4914,7.07,0.77,"MW",4.1,"Akdeniz",613862
"21/12/2023 21:24:33",36.1531,36.3308,9.19,0.25,"MW",4.1,"Antakya (Hatay)",613581
"18/12/2023 23:23:14",39.2872,39.9239,7,0.44,"MW",4.1,"Kelkit (Gümüşhane)",613277
"18/12/2023 01:15:50",39.3175,39.9308,15.03,0.27,"MW",4.3,"Kelkit (Gümüşhane)",613189
"17/12/2023 23:53:52",29.0994,40.7217,11.18,0.2,"MW",4.1,"Marmara Denizi - [08.52 km] Çınarcık (Yalova)",613175
"16/12/2023 20:33:43",28.8678,36.4906,29.62,0.22,"MW",4,"Akdeniz - [21.99 km] Fethiye (Muğla)",613073
"04/12/2023 10:42:20",28.8319,40.4269,8.98,0.47,"MW",5.1,"Marmara Denizi - Gemlik Körfezi - [04.73 km] Mudanya (Bursa)",611620
"01/12/2023 03:18:49",37.61,38.3703,7,0.52,"MW",4.8,"Akçadağ (Malatya)",611237
"23/11/2023 17:49:57",38.571,38.152,6.48,0.3,"MW",4.7,"Battalgazi (Malatya)",610393
"23/11/2023 17:46:08",38.569,38.158,7,0.5,"MW",5.2,"Battalgazi (Malatya)",610392
"20/11/2023 10:36:04",38.777,38.237,7,0.54,"MW",4.5,"Pütürge (Malatya)",610030
"17/11/2023 16:19:29",27.676,36.268,6.22,0.74,"MW",4.1,"Ege Denizi - [49.02 km] Datça (Muğla)",609812
"16/11/2023 01:32:10",38.539,38.188,11.5,0.35,"MW",4,"Battalgazi (Malatya)",609623
"15/11/2023 00:13:11",47.536,38.258,15,0.41,"MW",4.3,"Neer, Erdebil (İran)",609495
"13/11/2023 17:58:05",44.706,39.412,7,0.56,"MW",4.3,"Maku, West Azarbaijan (İran) - [25.97 km] Doğubayazıt (Ağrı)",609423
"13/11/2023 08:28:27",29.944,37.689,13.23,0.5,"MW",4.4,"Yeşilova (Burdur)",609392
"11/11/2023 12:05:32",31.898,36.26,89.75,0.9,"MW",4.2,"Akdeniz - [30.36 km] Alanya (Antalya)",609232
"09/11/2023 05:32:14",36.371,36.622,8.28,0.25,"MW",4.8,"Kırıkhan (Hatay)",608985
"08/11/2023 15:39:41",30.231,37.093,95.4,0.5,"ML",4.5,"Korkuteli (Antalya)",608949
"08/11/2023 10:08:57",48.92,39.491,15,0.74,"ML",4.4,"Salyan (Azerbaycan)",608931
"07/11/2023 23:05:48",27.526,40.471,4.33,0.4,"MW",4.1,"Marmara Denizi - [03.10 km] Marmara (Balıkesir)",608882
"04/11/2023 02:50:19",25.967,39.054,15.73,0.35,"MW",4,"Ege Denizi - [47.99 km] Ayvacık (Çanakkale)",608523
"03/11/2023 09:26:19",22.906,38.523,7,0.46,"ML",5,"Boeotia, Stereá Elláda (Yunanistan)",608458
"03/11/2023 06:55:37",27.217,35.258,11.22,0.46,"MW",4.1,"Akdeniz - [160.78 km] Datça (Muğla)",608439
"30/10/2023 19:25:47",36.404,37.995,7.07,0.52,"MW",4.2,"Göksun (Kahramanmaraş)",608073
"29/10/2023 13:59:08",20.744,38.158,6.91,0.96,"MW",4.2,"Kefallinia, Ionioi Nisoi (Yunanistan)",607969
"29/10/2023 10:41:30",21.016,37.967,6.64,0.95,"MW",4.1,"İyon Denizi",607958
"28/10/2023 18:49:03",32.946,38.906,7.02,0.39,"MW",4,"Kulu (Konya)",607896
"25/10/2023 03:36:18",22.381,35.578,43.9,0.76,"MW",4,"Akdeniz",607461
"24/10/2023 03:39:33",38.685,38.202,7.5,0.26,"MW",4.3,"Pütürge (Malatya)",607361
"23/10/2023 09:05:11",45.304,38.465,7,0.71,"MW",4,"Marand, Doğu Azerbaycan (İran) - [77.15 km] Başkale (Van)",607273
"22/10/2023 11:13:43",22.481,39.031,37.8,0.45,"MW",4,"Fthiotis, Stereá Elláda (Yunanistan)",607154
"21/10/2023 08:05:11",43.525,38.925,12.82,0.56,"MW",4,"Van Gölü - [02.63 km] Tuşba (Van)",607069
"21/10/2023 06:47:56",26.453,35.068,6.4,0.7,"MW",4.2,"Akdeniz - [201.61 km] Datça (Muğla)",607068
"18/10/2023 15:55:25",27.663,38.191,7,0.38,"MW",4.2,"Bayındır (İzmir)",606727
"16/10/2023 14:51:01",36.328,37.815,6.89,0.48,"MW",4.1,"Andırın (Kahramanmaraş)",606498
"14/10/2023 17:07:09",31.736,40.874,7.7,0.32,"MW",4.5,"Merkez (Bolu)",606286
"14/10/2023 11:00:04",24.711,34.468,7.22,0.67,"MW",4.1,"Akdeniz",606267
"12/10/2023 14:04:04",43.501,38.906,7,0.54,"MW",4.7,"Van Gölü - [04.01 km] Tuşba (Van)",606053
"09/10/2023 09:28:53",38.146,38.326,6.96,0.35,"MW",4.3,"Yeşilyurt (Malatya)",605778
"08/10/2023 01:01:46",38.151,38.103,5.93,0.41,"MW",4.4,"Yeşilyurt (Malatya)",605630
"05/10/2023 18:23:18",36.618,37.888,10.24,0.46,"MW",4.3,"Onikişubat (Kahramanmaraş)",605380
"04/10/2023 10:58:14",35.894,36.072,10.81,0.54,"ML",4,"Akdeniz - [06.10 km] Samandağ (Hatay)",605197
"30/09/2023 12:38:52",27.051,36.939,6.28,0.15,"MW",4.1,"Ege Denizi - [19.95 km] Bodrum (Muğla)",604757
"28/09/2023 21:42:46",29.511,39.094,9.81,0.29,"MW",4,"Gediz (Kütahya)",604532
"28/09/2023 09:18:24",37.374,38.367,14.37,0.58,"MW",4,"Elbistan (Kahramanmaraş)",604457
"23/09/2023 11:22:21",36.327,37.919,8.48,0.42,"MW",4.6,"Göksun (Kahramanmaraş)",603877
"21/09/2023 17:43:01",45.739,38.542,7,0.67,"MW",4.2,"Marand, Doğu Azerbaycan (İran) - [116.05 km] Başkale (Van)",603644
"11/09/2023 00:43:48",44.411,35.024,7,0.68,"MW",4.8,"Daquq, Kerkük (Irak)",602422
"04/09/2023 08:26:08",27.128,37.957,6.64,0.39,"MW",4.4,"Ege Denizi - Kuşadası Körfezi - [06.50 km] Menderes (İzmir)",601673
"29/08/2023 07:58:14",32.974,38.929,13.57,0.51,"MW",4.8,"Kulu (Konya)",600881
"27/08/2023 06:09:43",27.802,36.44,57.6,0.2,"MW",4.1,"Ege Denizi - [33.46 km] Datça (Muğla)",600685
"26/08/2023 11:58:43",37.552,38.041,6.99,0.37,"ML",4.1,"Nurhak (Kahramanmaraş)",600632
"24/08/2023 08:35:23",38.171,38.309,7,0.5,"MW",5,"Yeşilyurt (Malatya)",600288
"23/08/2023 21:22:32",43.691,39.664,7,0.43,"MW",4.1,"Doğubayazıt (Ağrı)",600210
"23/08/2023 11:19:29",40.335,39.197,11.97,0.9,"MW",4.2,"Kiğı (Bingöl)",600176
"22/08/2023 13:17:32",36.675,38.435,7.06,0.36,"MW",4.7,"Sarız (Kayseri)",600060
"21/08/2023 18:45:57",28.134,36.759,61.85,0.25,"MW",4.1,"Marmaris (Muğla)",599936
"21/08/2023 16:54:32",36.347,37.986,5.17,0.65,"MW",4.1,"Göksun (Kahramanmaraş)",599930
"20/08/2023 10:05:53",36.347,37.996,22.17,0.64,"MW",4.2,"Göksun (Kahramanmaraş)",599792
"17/08/2023 18:25:06",37.716,37.798,5.43,0.39,"MW",4.1,"Gölbaşı (Adıyaman)",599398
"16/08/2023 17:36:58",35.38,37.658,7.3,0.55,"ML",4.5,"Aladağ (Adana)",599289
"13/08/2023 10:49:38",24.172,35.554,4.9,0.98,"MW",4.8,"Ege Denizi, Girit Adası (Kriti) - [320.78 km] Bodrum (Muğla)",598837
"12/08/2023 18:18:19",38.206,38.286,9.13,0.32,"MW",4.2,"Yeşilyurt (Malatya)",598730
"12/08/2023 16:40:01",38.225,38.317,7,0.43,"MW",4.5,"Yeşilyurt (Malatya)",598704
"12/08/2023 16:39:16",38.228,38.312,6.35,0.27,"MW",4.8,"Yeşilyurt (Malatya)",598703
"11/08/2023 04:55:27",40.892,39.38,7.43,0.34,"MW",4.3,"Karlıova (Bingöl)",598469
"10/08/2023 20:48:00",38.209,38.308,7.89,0.39,"MW",5.3,"Yeşilyurt (Malatya)",598386
"10/08/2023 16:16:03",31.351,35.804,12.44,1.33,"MW",4.5,"Akdeniz - [99.07 km] Gazipaşa (Antalya)",598370
"10/08/2023 15:25:52",40.376,38.539,16.81,0.5,"ML",4.2,"Hani (Diyarbakır)",598363
"09/08/2023 20:01:46",38.443,38.193,12.1,0.31,"MW",4.4,"Yeşilyurt (Malatya)",598284
"03/08/2023 07:56:15",38.674,38.167,7.04,0.35,"MW",4.3,"Pütürge (Malatya)",597524
"03/08/2023 05:18:48",26.428,34.848,6.94,0.58,"MW",4.3,"Akdeniz - [224.61 km] Datça (Muğla)",597513
"02/08/2023 00:52:46",26.343,35.074,6.07,0.65,"MW",4.3,"Akdeniz",597363
"01/08/2023 21:37:03",42.18,40.329,9.56,0.41,"MW",4.1,"Narman (Erzurum)",597344
"01/08/2023 18:06:51",32.598,38.078,7.83,0.39,"MW",5,"Selçuklu (Konya)",597322
"26/07/2023 10:03:12",49.306,38.992,7.14,0.71,"MW",4.5,"Hazar Gölü",596583
"25/07/2023 10:57:54",35.888,37.59,9.06,0.42,"MW",4.4,"Kozan (Adana)",596351
"25/07/2023 08:44:49",35.884,37.634,10.38,0.33,"MW",5.5,"Kozan (Adana)",596330
"23/07/2023 13:48:37",37.277,38.19,8.76,0.28,"MW",4,"Elbistan (Kahramanmaraş)",596172
"22/07/2023 17:43:09",37.63,38.043,7.05,0.42,"MW",4.2,"Doğanşehir (Malatya)",596046
"21/07/2023 14:23:24",37.256,38.176,5.55,0.48,"MW",4,"Elbistan (Kahramanmaraş)",595923
"21/07/2023 02:49:14",27.108,37.726,13.11,0.39,"MW",4,"Ege Denizi - Kuşadası Körfezi - [10.31 km] Kuşadası (Aydın)",595814
"18/07/2023 03:27:21",41.826,39.811,7.02,0.53,"MW",4,"Köprüköy (Erzurum)",595456
"12/07/2023 20:37:39",28.104,39.976,6.87,0.18,"ML",4.1,"Susurluk (Balıkesir)",594760
"11/07/2023 12:52:18",26.278,39.373,7,0.41,"MW",4,"Ege Denizi, Midilli Adası (Lesvos) - [14.06 km] Ayvacık (Çanakkale)",594592
"08/07/2023 17:02:34",21.771,38.217,7,0.58,"MW",4.2,"Achaea, Dytiki Ellada (Yunanistan)",594232
"30/06/2023 10:49:47",25.708,36.658,7,0.78,"MW",4,"Ege Denizi",593213
"29/06/2023 16:34:42",37.406,38.007,5.53,0.34,"MW",4,"Nurhak (Kahramanmaraş)",593022
"29/06/2023 08:28:07",36.357,37.998,6.98,0.38,"MW",4.3,"Göksun (Kahramanmaraş)",592976
"27/06/2023 15:40:06",39.213,38.423,7.75,0.25,"MW",4.1,"Sivrice (Elazığ)",592799
"26/06/2023 09:41:29",43.386,37.192,12.12,0.28,"MW",4.7,"Amedi, Duhok (Irak) - [14.08 km] Çukurca (Hakkari)",592594
"22/06/2023 08:21:02",38.452,38.104,7.01,0.29,"MW",4.1,"Çelikhan (Adıyaman)",591887
"22/06/2023 05:42:31",33.491,43.632,17.68,0.92,"MW",4.4,"Karadeniz",591875
"19/06/2023 21:31:30",36.571,38.003,7,0.52,"MW",4.7,"Göksun (Kahramanmaraş)",591465
"19/06/2023 15:58:56",34.667,34.242,6.5,0.87,"MW",4.2,"Akdeniz",591439
"19/06/2023 14:43:24",40.736,39.908,12.52,0.62,"MW",4.3,"Aşkale (Erzurum)",591429
"19/06/2023 13:15:37",44.622,38.837,7,0.88,"MW",4.1,"Khoy, West Azarbaijan (İran) - [32.21 km] Özalp (Van)",591408
"19/06/2023 04:21:35",36.325,37.945,7,0.57,"MW",4,"Göksun (Kahramanmaraş)",591335
"19/06/2023 03:30:18",38.075,38.184,3.3,0.21,"MW",4.4,"Yeşilyurt (Malatya)",591331
"18/06/2023 23:59:21",36.21,37.855,10.15,0.43,"MW",4,"Saimbeyli (Adana)",591305
"18/06/2023 18:36:28",38.619,38.202,7.06,0.36,"MW",4.6,"Pütürge (Malatya)",591273
"18/06/2023 01:02:55",37.424,37.658,11.74,0.32,"MW",4.1,"Pazarcık (Kahramanmaraş)",591140
"17/06/2023 15:30:42",45.056,38.473,7,0.53,"MW",4.8,"Khoy, West Azarbaijan (İran) - [56.42 km] Başkale (Van)",591052
"16/06/2023 18:28:34",23.928,34.955,5.93,0.76,"MW",4.2,"Akdeniz",590853
"16/06/2023 12:54:53",43.154,38.67,7.01,0.8,"MW",4.1,"Van Gölü - [03.15 km] Tuşba (Van)",590809
"16/06/2023 01:02:59",24.019,35.112,5.82,0.47,"MW",4.3,"Akdeniz",590684
"11/06/2023 17:57:02",36.257,37.889,7,0.43,"MW",4.2,"Saimbeyli (Adana)",589864
"11/06/2023 10:41:03",40.969,40.134,7,0.6,"MW",4.6,"Aziziye (Erzurum)",589802
"11/06/2023 07:47:13",36.236,37.888,4.85,0.6,"MW",4,"Saimbeyli (Adana)",589765
"11/06/2023 07:42:00",27.122,37.754,7.52,0.38,"MW",4.2,"Ege Denizi - Kuşadası Körfezi - [09.98 km] Kuşadası (Aydın)",589764
"09/06/2023 04:49:01",39.647,39.859,16.52,0.3,"MW",4,"Çayırlı (Erzincan)",589399
"08/06/2023 15:33:35",21.578,38.525,6.62,0.95,"MW",4.9,"Aitolia and Akarnania, Dytiki Ellada (Yunanistan)",589307
"08/06/2023 06:38:41",36.271,37.79,6.99,0.34,"MW",4.2,"Andırın (Kahramanmaraş)",589222
"07/06/2023 15:26:30",24.481,42.354,10.42,0.32,"MW",4.7,"Saedinenie, Filibe (Bulgaristan) - [167.39 km] Merkez (Edirne)",589079
"05/06/2023 19:40:47",36.554,37.981,11.41,0.48,"MW",4.4,"Göksun (Kahramanmaraş)",588753
"04/06/2023 01:25:20",39.391,38.254,7,0.45,"MW",4.2,"Çüngüş (Diyarbakır)",588410
"03/06/2023 18:07:26",37.29,39.453,7,0.45,"MW",4.1,"Ulaş (Sivas)",588353
"25/05/2023 22:59:06",36.289,37.919,7.17,0.41,"MW",4,"Göksun (Kahramanmaraş)",586627
"25/05/2023 18:02:05",38.589,38.122,6.96,0.22,"MW",4.1,"Pütürge (Malatya)",586608
"23/05/2023 04:12:46",36.297,37.918,7,0.42,"MW",4.2,"Göksun (Kahramanmaraş)",585991
"22/05/2023 20:36:42",48.147,37.891,7,0.65,"MW",4.9,"Khalkhal, Erdebil (İran)",585856
"22/05/2023 19:42:58",36.269,37.876,7,0.42,"MW",4.5,"Saimbeyli (Adana)",585840
"22/05/2023 19:06:58",36.302,37.932,7,0.49,"MW",4.7,"Göksun (Kahramanmaraş)",585839
"21/05/2023 23:16:22",36.223,37.881,7,0.42,"MW",4,"Saimbeyli (Adana)",585656
"21/05/2023 15:46:13",36.237,37.889,6.67,0.39,"MW",4.9,"Saimbeyli (Adana)",585555
"21/05/2023 07:36:08",24.882,35.075,7.59,0.88,"MW",4.1,"Ege Denizi, Girit Adası (Kriti) - [293.13 km] Datça (Muğla)",585515
"20/05/2023 03:48:18",25.098,35.377,7.16,0.97,"MW",4.5,"Ege Denizi",585284
"19/05/2023 11:23:36",37.872,38.312,12.56,0.55,"MW",4.1,"Akçadağ (Malatya)",585121
"18/05/2023 21:58:52",24.859,35.103,9.07,0.88,"MW",5.1,"Ege Denizi, Girit Adası (Kriti) - [292.86 km] Datça (Muğla)",585035
"17/05/2023 22:55:58",24.976,35.164,7.59,0.92,"MW",4.3,"Ege Denizi, Girit Adası (Kriti) - [280.25 km] Datça (Muğla)",584800
"13/05/2023 22:54:45",38.587,38.151,7.47,0.24,"MW",4,"Battalgazi (Malatya)",583761
"12/05/2023 11:36:24",36.222,37.839,7.02,0.56,"MW",4.3,"Saimbeyli (Adana)",583323
"12/05/2023 11:33:21",36.254,37.874,7,0.35,"ML",4.5,"Saimbeyli (Adana)",583319
"11/05/2023 17:57:04",36.589,38.066,11.56,0.39,"MW",4,"Göksun (Kahramanmaraş)",583157
"10/05/2023 02:14:49",33.057,39.109,7.86,0.36,"MW",4.2,"Kulu (Konya)",582706
"09/05/2023 18:22:06",28.843,36.487,7,0.31,"MW",4,"Akdeniz - [23.89 km] Dalaman (Muğla)",582598
"09/05/2023 06:52:15",37.754,34.88,12.66,0.7,"MW",4.4,"Palmyra, Humus (Suriye) - [178.54 km] Altınözü (Hatay)",582456
"08/05/2023 23:20:33",38.403,38.095,8.64,0.27,"MW",4.6,"Çelikhan (Adıyaman)",582396
"08/05/2023 12:24:53",37.683,34.648,5.92,0.97,"MW",4.3,"Palmyra, Humus (Suriye) - [192.58 km] Altınözü (Hatay)",582306
"07/05/2023 11:36:10",36.301,36.426,7.44,0.54,"MW",4.7,"Kırıkhan (Hatay)",582127
"06/05/2023 17:43:25",23.806,35.122,7.54,0.76,"MW",4.4,"Akdeniz",581867
"06/05/2023 15:29:25",36.588,37.836,10.17,0.43,"MW",4.1,"Onikişubat (Kahramanmaraş)",581844
